x = [356.78700399727916, 925.2282450375969, 803.9536211961561, 92.67552446387396, 976.148787255809, 325.417830192559, 652.3833602392895, 299.5737072997322, 233.32179839758084, 297.61294574539244, 118.49820908047293, 69.11060583206097, 310.0462986462902, 109.37565914220937, 574.1501945683159, 947.4148708361195, 550.9944217116941, 797.388899316099, 919.8100853482034, 846.6621815159361, 97.68614672419818, 528.7436141592756, 979.1339700625927, 360.86079680545515, 907.9641258788606, 313.60525575592334, 413.8544894471525, 224.03188390517838, 243.0591523575002, 463.7909477420733, 866.0280031145959, 930.316233603024, 954.2769253346346, 441.78851407020505, 284.669064950315, 785.5384839150931, 151.33791998768143, 994.7487607978118, 643.8032271413537, 909.7601263189413, 84.40105657005003, 717.9819294072994, 508.9696287192104, 960.3524682691084, 321.80296901697534, 442.49004855258755, 159.20453019903803, 595.1209678285347, 555.5435894944643, 91.06599098107138, 221.53703412889624, 945.0119725445895, 616.5499015152706, 897.4908060641203, 25.02829469265466, 615.9332709527545, 531.7483619654303, 133.36029114696768, 131.38541892729972, 989.2197794093324, 704.9780458309501, 737.0724392063884, 749.1813254453401, 840.2752585461657, 553.7750810234072, 489.5065248613457, 988.7117408713215, 544.9218067318252, 184.0601216202462, 630.9255332802296, 164.52081594998313, 392.98792797470884, 934.7597621946612, 63.6328355908965, 602.62632546823, 778.6666906845102, 874.3933509782039, 534.9146737761039, 659.4758221897439, 287.1752292129135, 581.6563802024873, 444.79936611113044, 909.6650293193728, 947.2466203022375, 792.031680395129, 173.1647439721089, 709.4497299374127, 168.98564713320386, 742.4597534384942, 70.72505144682917, 593.0822963598898, 136.61949055113453, 296.0993594076766, 508.4282895853178, 209.0041849201838, 675.6748229088496, 179.20971434801513, 629.7956763062042, 752.9256955902919, 864.1122472480232]
y = [416.70439134241013, 593.8499375009827, 501.0286108496809, 159.4766912171769, 504.686746248484, 411.29755119753474, 33.468516076516686, 183.76625336394835, 507.5452708554453, 563.4006309483948, 379.6400734522204, 736.1245296383901, 12.641630011002935, 469.71580979538317, 884.0509964830544, 475.4096005587154, 539.5327801357054, 475.7133964306171, 378.9753316144907, 794.7490599928084, 925.8475089902635, 682.9440944595714, 704.2717390480461, 389.652315953415, 228.11686586626035, 205.29239200578786, 892.5461309185998, 308.84999561012836, 750.8392083895038, 277.0973562283928, 257.93958859919206, 538.6417571960991, 67.06143031560141, 888.9225247231941, 876.8231998813335, 421.53345758482465, 143.75761059707602, 876.7559338523234, 198.68081975420992, 459.94531349108036, 935.2862383196676, 640.4215363889391, 775.461075155846, 305.77201252192486, 58.20721653423766, 916.9833688969208, 347.67975898064464, 986.5760916568753, 410.74023916617585, 284.9235796710409, 775.5541944866869, 669.1959640662825, 850.145140531698, 324.8755658988337, 553.4503354075973, 511.54971068132284, 291.30620652370607, 612.6938002562255, 895.9242797699076, 403.41584606128333, 839.8011736564699, 970.6409622987959, 633.6391638864019, 646.9725251488463, 822.7363909417386, 652.4743646426667, 407.4388984595356, 877.8761843922111, 830.6292954686378, 388.2122222416631, 898.859765419478, 777.6609869672129, 133.61962450589604, 464.3616280948715, 85.36135978261173, 378.2404604590468, 85.29031383307672, 265.3889848569183, 758.5579771114245, 9.292242251340621, 377.3796615815568, 952.2145545194161, 793.7317893005968, 189.30746254321696, 258.66577434715146, 203.51200229577015, 908.9088422149954, 11.086030419375724, 81.3046289859648, 195.59448511908528, 901.7795084770173, 822.4587195944858, 787.9030723291736, 246.66839185336354, 602.7443469726104, 253.01784824814067, 202.60784635916085, 801.23600995625, 32.366607492642196, 887.637278208313]
plot(x, y, 'o')

plot([989.2197794093324, 988.7117408713215], [403.41584606128333, 407.4388984595356])
plot([489.5065248613457, 630.9255332802296], [652.4743646426667, 388.2122222416631])
plot([463.7909477420733, 173.1647439721089], [277.0973562283928, 203.51200229577015])
plot([925.2282450375969, 864.1122472480232], [593.8499375009827, 887.637278208313])
plot([508.9696287192104, 737.0724392063884], [775.461075155846, 970.6409622987959])
plot([778.6666906845102, 508.4282895853178], [378.2404604590468, 246.66839185336354])
plot([979.1339700625927, 989.2197794093324], [704.2717390480461, 403.41584606128333])
plot([310.0462986462902, 70.72505144682917], [12.641630011002935, 195.59448511908528])
plot([310.0462986462902, 602.62632546823], [12.641630011002935, 85.36135978261173])
plot([616.5499015152706, 840.2752585461657], [850.145140531698, 646.9725251488463])
plot([224.03188390517838, 168.98564713320386], [308.84999561012836, 11.086030419375724])
plot([489.5065248613457, 444.79936611113044], [652.4743646426667, 952.2145545194161])
plot([131.38541892729972, 209.0041849201838], [895.9242797699076, 602.7443469726104])
plot([643.8032271413537, 947.2466203022375], [198.68081975420992, 189.30746254321696])
plot([652.3833602392895, 954.2769253346346], [33.468516076516686, 67.06143031560141])
plot([284.669064950315, 489.5065248613457], [876.8231998813335, 652.4743646426667])
plot([630.9255332802296, 602.62632546823], [388.2122222416631, 85.36135978261173])
plot([284.669064950315, 133.36029114696768], [876.8231998813335, 612.6938002562255])
plot([297.61294574539244, 136.61949055113453], [563.4006309483948, 822.4587195944858])
plot([574.1501945683159, 749.1813254453401], [884.0509964830544, 633.6391638864019])
plot([979.1339700625927, 704.9780458309501], [704.2717390480461, 839.8011736564699])
plot([310.0462986462902, 463.7909477420733], [12.641630011002935, 277.0973562283928])
plot([224.03188390517838, 287.1752292129135], [308.84999561012836, 9.292242251340621])
plot([749.1813254453401, 581.6563802024873], [633.6391638864019, 377.3796615815568])
plot([92.67552446387396, 63.6328355908965], [159.4766912171769, 464.3616280948715])
plot([325.417830192559, 630.9255332802296], [411.29755119753474, 388.2122222416631])
plot([441.78851407020505, 737.0724392063884], [888.9225247231941, 970.6409622987959])
plot([360.86079680545515, 63.6328355908965], [389.652315953415, 464.3616280948715])
plot([919.8100853482034, 749.1813254453401], [378.9753316144907, 633.6391638864019])
plot([310.0462986462902, 508.4282895853178], [12.641630011002935, 246.66839185336354])
plot([976.148787255809, 792.031680395129], [504.686746248484, 258.66577434715146])
plot([325.417830192559, 615.9332709527545], [411.29755119753474, 511.54971068132284])
plot([133.36029114696768, 392.98792797470884], [612.6938002562255, 777.6609869672129])
plot([652.3833602392895, 463.7909477420733], [33.468516076516686, 277.0973562283928])
plot([615.9332709527545, 792.031680395129], [511.54971068132284, 258.66577434715146])
plot([778.6666906845102, 874.3933509782039], [378.2404604590468, 85.29031383307672])
plot([224.03188390517838, 531.7483619654303], [308.84999561012836, 291.30620652370607])
plot([866.0280031145959, 581.6563802024873], [257.93958859919206, 377.3796615815568])
plot([310.0462986462902, 224.03188390517838], [12.641630011002935, 308.84999561012836])
plot([550.9944217116941, 840.2752585461657], [539.5327801357054, 646.9725251488463])
plot([284.669064950315, 593.0822963598898], [876.8231998813335, 901.7795084770173])
plot([233.32179839758084, 179.20971434801513], [507.5452708554453, 202.60784635916085])
plot([652.3833602392895, 866.0280031145959], [33.468516076516686, 257.93958859919206])
plot([233.32179839758084, 173.1647439721089], [507.5452708554453, 203.51200229577015])
plot([528.7436141592756, 581.6563802024873], [682.9440944595714, 377.3796615815568])
plot([749.1813254453401, 593.0822963598898], [633.6391638864019, 901.7795084770173])
plot([441.78851407020505, 131.38541892729972], [888.9225247231941, 895.9242797699076])
plot([92.67552446387396, 109.37565914220937], [159.4766912171769, 469.71580979538317])
plot([528.7436141592756, 595.1209678285347], [682.9440944595714, 986.5760916568753])
plot([803.9536211961561, 909.6650293193728], [501.0286108496809, 793.7317893005968])
plot([109.37565914220937, 243.0591523575002], [469.71580979538317, 750.8392083895038])
plot([907.9641258788606, 930.316233603024], [228.11686586626035, 538.6417571960991])
plot([528.7436141592756, 284.669064950315], [682.9440944595714, 876.8231998813335])
plot([442.49004855258755, 131.38541892729972], [916.9833688969208, 895.9242797699076])
plot([528.7436141592756, 630.9255332802296], [682.9440944595714, 388.2122222416631])
plot([930.316233603024, 792.031680395129], [538.6417571960991, 258.66577434715146])
plot([441.78851407020505, 136.61949055113453], [888.9225247231941, 822.4587195944858])
plot([909.7601263189413, 675.6748229088496], [459.94531349108036, 253.01784824814067])
plot([550.9944217116941, 675.6748229088496], [539.5327801357054, 253.01784824814067])
plot([925.2282450375969, 659.4758221897439], [593.8499375009827, 758.5579771114245])
plot([463.7909477420733, 159.20453019903803], [277.0973562283928, 347.67975898064464])
plot([233.32179839758084, 313.60525575592334], [507.5452708554453, 205.29239200578786])
plot([960.3524682691084, 742.4597534384942], [305.77201252192486, 81.3046289859648])
plot([313.60525575592334, 602.62632546823], [205.29239200578786, 85.36135978261173])
plot([846.6621815159361, 544.9218067318252], [794.7490599928084, 877.8761843922111])
plot([528.7436141592756, 840.2752585461657], [682.9440944595714, 646.9725251488463])
plot([297.61294574539244, 284.669064950315], [563.4006309483948, 876.8231998813335])
plot([321.80296901697534, 531.7483619654303], [58.20721653423766, 291.30620652370607])
plot([233.32179839758084, 392.98792797470884], [507.5452708554453, 777.6609869672129])
plot([919.8100853482034, 954.2769253346346], [378.9753316144907, 67.06143031560141])
plot([224.03188390517838, 534.9146737761039], [308.84999561012836, 265.3889848569183])
plot([643.8032271413537, 615.9332709527545], [198.68081975420992, 511.54971068132284])
plot([797.388899316099, 659.4758221897439], [475.7133964306171, 758.5579771114245])
plot([866.0280031145959, 602.62632546823], [257.93958859919206, 85.36135978261173])
plot([97.68614672419818, 133.36029114696768], [925.8475089902635, 612.6938002562255])
plot([224.03188390517838, 25.02829469265466], [308.84999561012836, 553.4503354075973])
plot([930.316233603024, 615.9332709527545], [538.6417571960991, 511.54971068132284])
plot([846.6621815159361, 595.1209678285347], [794.7490599928084, 986.5760916568753])
plot([976.148787255809, 947.2466203022375], [504.686746248484, 189.30746254321696])
plot([797.388899316099, 643.8032271413537], [475.7133964306171, 198.68081975420992])
plot([356.78700399727916, 528.7436141592756], [416.70439134241013, 682.9440944595714])
plot([553.7750810234072, 864.1122472480232], [822.7363909417386, 887.637278208313])
plot([224.03188390517838, 133.36029114696768], [308.84999561012836, 612.6938002562255])
plot([615.9332709527545, 553.7750810234072], [511.54971068132284, 822.7363909417386])
plot([313.60525575592334, 555.5435894944643], [205.29239200578786, 410.74023916617585])
plot([550.9944217116941, 616.5499015152706], [539.5327801357054, 850.145140531698])
plot([976.148787255809, 846.6621815159361], [504.686746248484, 794.7490599928084])
plot([97.68614672419818, 413.8544894471525], [925.8475089902635, 892.5461309185998])
plot([593.0822963598898, 296.0993594076766], [901.7795084770173, 787.9030723291736])
plot([704.9780458309501, 392.98792797470884], [839.8011736564699, 777.6609869672129])
plot([749.1813254453401, 544.9218067318252], [633.6391638864019, 877.8761843922111])
plot([131.38541892729972, 444.79936611113044], [895.9242797699076, 952.2145545194161])
plot([313.60525575592334, 581.6563802024873], [205.29239200578786, 377.3796615815568])
plot([360.86079680545515, 133.36029114696768], [389.652315953415, 612.6938002562255])
plot([299.5737072997322, 602.62632546823], [183.76625336394835, 85.36135978261173])
plot([243.0591523575002, 553.7750810234072], [750.8392083895038, 822.7363909417386])
plot([534.9146737761039, 752.9256955902919], [265.3889848569183, 32.366607492642196])
plot([325.417830192559, 151.33791998768143], [411.29755119753474, 143.75761059707602])
plot([233.32179839758084, 550.9944217116941], [507.5452708554453, 539.5327801357054])
plot([544.9218067318252, 864.1122472480232], [877.8761843922111, 887.637278208313])
plot([25.02829469265466, 184.0601216202462], [553.4503354075973, 830.6292954686378])
plot([907.9641258788606, 630.9255332802296], [228.11686586626035, 388.2122222416631])
plot([925.2282450375969, 615.9332709527545], [593.8499375009827, 511.54971068132284])
plot([442.49004855258755, 136.61949055113453], [916.9833688969208, 822.4587195944858])
plot([897.4908060641203, 581.6563802024873], [324.8755658988337, 377.3796615815568])
plot([947.4148708361195, 909.6650293193728], [475.4096005587154, 793.7317893005968])
plot([463.7909477420733, 287.1752292129135], [277.0973562283928, 9.292242251340621])
plot([528.7436141592756, 221.53703412889624], [682.9440944595714, 775.5541944866869])
plot([652.3833602392895, 907.9641258788606], [33.468516076516686, 228.11686586626035])
plot([297.61294574539244, 615.9332709527545], [563.4006309483948, 511.54971068132284])
plot([797.388899316099, 846.6621815159361], [475.7133964306171, 794.7490599928084])
plot([360.86079680545515, 151.33791998768143], [389.652315953415, 143.75761059707602])
plot([797.388899316099, 947.2466203022375], [475.7133964306171, 189.30746254321696])
plot([797.388899316099, 531.7483619654303], [475.7133964306171, 291.30620652370607])
plot([321.80296901697534, 91.06599098107138], [58.20721653423766, 284.9235796710409])
plot([979.1339700625927, 659.4758221897439], [704.2717390480461, 758.5579771114245])
plot([785.5384839150931, 934.7597621946612], [421.53345758482465, 133.61962450589604])
plot([602.62632546823, 287.1752292129135], [85.36135978261173, 9.292242251340621])
plot([287.1752292129135, 508.4282895853178], [9.292242251340621, 246.66839185336354])
plot([508.4282895853178, 752.9256955902919], [246.66839185336354, 32.366607492642196])
plot([109.37565914220937, 221.53703412889624], [469.71580979538317, 775.5541944866869])
plot([233.32179839758084, 463.7909477420733], [507.5452708554453, 277.0973562283928])
plot([897.4908060641203, 752.9256955902919], [324.8755658988337, 32.366607492642196])
plot([84.40105657005003, 133.36029114696768], [935.2862383196676, 612.6938002562255])
plot([616.5499015152706, 296.0993594076766], [850.145140531698, 787.9030723291736])
plot([69.11060583206097, 392.98792797470884], [736.1245296383901, 777.6609869672129])
plot([630.9255332802296, 742.4597534384942], [388.2122222416631, 81.3046289859648])
plot([233.32179839758084, 184.0601216202462], [507.5452708554453, 830.6292954686378])
plot([897.4908060641203, 840.2752585461657], [324.8755658988337, 646.9725251488463])
plot([909.7601263189413, 934.7597621946612], [459.94531349108036, 133.61962450589604])
plot([243.0591523575002, 544.9218067318252], [750.8392083895038, 877.8761843922111])
plot([785.5384839150931, 508.4282895853178], [421.53345758482465, 246.66839185336354])
plot([947.4148708361195, 630.9255332802296], [475.4096005587154, 388.2122222416631])
plot([109.37565914220937, 151.33791998768143], [469.71580979538317, 143.75761059707602])
plot([463.7909477420733, 792.031680395129], [277.0973562283928, 258.66577434715146])
plot([555.5435894944643, 602.62632546823], [410.74023916617585, 85.36135978261173])
plot([284.669064950315, 595.1209678285347], [876.8231998813335, 986.5760916568753])
plot([233.32179839758084, 136.61949055113453], [507.5452708554453, 822.4587195944858])
plot([749.1813254453401, 988.7117408713215], [633.6391638864019, 407.4388984595356])
plot([508.9696287192104, 184.0601216202462], [775.461075155846, 830.6292954686378])
plot([528.7436141592756, 209.0041849201838], [682.9440944595714, 602.7443469726104])
plot([919.8100853482034, 643.8032271413537], [378.9753316144907, 198.68081975420992])
plot([803.9536211961561, 528.7436141592756], [501.0286108496809, 682.9440944595714])
plot([925.2282450375969, 704.9780458309501], [593.8499375009827, 839.8011736564699])
plot([313.60525575592334, 643.8032271413537], [205.29239200578786, 198.68081975420992])
plot([919.8100853482034, 717.9819294072994], [378.9753316144907, 640.4215363889391])
plot([97.68614672419818, 392.98792797470884], [925.8475089902635, 777.6609869672129])
plot([91.06599098107138, 133.36029114696768], [284.9235796710409, 612.6938002562255])
plot([299.5737072997322, 233.32179839758084], [183.76625336394835, 507.5452708554453])
plot([919.8100853482034, 979.1339700625927], [378.9753316144907, 704.2717390480461])
plot([463.7909477420733, 778.6666906845102], [277.0973562283928, 378.2404604590468])
plot([717.9819294072994, 737.0724392063884], [640.4215363889391, 970.6409622987959])
plot([297.61294574539244, 463.7909477420733], [563.4006309483948, 277.0973562283928])
plot([866.0280031145959, 534.9146737761039], [257.93958859919206, 265.3889848569183])
plot([652.3833602392895, 321.80296901697534], [33.468516076516686, 58.20721653423766])
plot([919.8100853482034, 615.9332709527545], [378.9753316144907, 511.54971068132284])
plot([321.80296901697534, 159.20453019903803], [58.20721653423766, 347.67975898064464])
plot([508.4282895853178, 179.20971434801513], [246.66839185336354, 202.60784635916085])
plot([413.8544894471525, 84.40105657005003], [892.5461309185998, 935.2862383196676])
plot([325.417830192559, 25.02829469265466], [411.29755119753474, 553.4503354075973])
plot([151.33791998768143, 63.6328355908965], [143.75761059707602, 464.3616280948715])
plot([413.8544894471525, 737.0724392063884], [892.5461309185998, 970.6409622987959])
plot([989.2197794093324, 749.1813254453401], [403.41584606128333, 633.6391638864019])
plot([840.2752585461657, 630.9255332802296], [646.9725251488463, 388.2122222416631])
plot([284.669064950315, 616.5499015152706], [876.8231998813335, 850.145140531698])
plot([947.4148708361195, 615.9332709527545], [475.4096005587154, 511.54971068132284])
plot([652.3833602392895, 947.2466203022375], [33.468516076516686, 189.30746254321696])
plot([360.86079680545515, 321.80296901697534], [389.652315953415, 58.20721653423766])
plot([325.417830192559, 70.72505144682917], [411.29755119753474, 195.59448511908528])
plot([909.7601263189413, 909.6650293193728], [459.94531349108036, 793.7317893005968])
plot([296.0993594076766, 629.7956763062042], [787.9030723291736, 801.23600995625])
plot([109.37565914220937, 313.60525575592334], [469.71580979538317, 205.29239200578786])
plot([643.8032271413537, 960.3524682691084], [198.68081975420992, 305.77201252192486])
plot([444.79936611113044, 136.61949055113453], [952.2145545194161, 822.4587195944858])
plot([909.6650293193728, 593.0822963598898], [793.7317893005968, 901.7795084770173])
plot([947.4148708361195, 846.6621815159361], [475.4096005587154, 794.7490599928084])
plot([954.2769253346346, 675.6748229088496], [67.06143031560141, 253.01784824814067])
plot([930.316233603024, 630.9255332802296], [538.6417571960991, 388.2122222416631])
plot([945.0119725445895, 778.6666906845102], [669.1959640662825, 378.2404604590468])
plot([221.53703412889624, 553.7750810234072], [775.5541944866869, 822.7363909417386])
plot([934.7597621946612, 602.62632546823], [133.61962450589604, 85.36135978261173])
plot([866.0280031145959, 531.7483619654303], [257.93958859919206, 291.30620652370607])
plot([945.0119725445895, 709.4497299374127], [669.1959640662825, 908.9088422149954])
plot([840.2752585461657, 553.7750810234072], [646.9725251488463, 822.7363909417386])
plot([797.388899316099, 534.9146737761039], [475.7133964306171, 265.3889848569183])
plot([233.32179839758084, 555.5435894944643], [507.5452708554453, 410.74023916617585])
plot([159.20453019903803, 168.98564713320386], [347.67975898064464, 11.086030419375724])
plot([581.6563802024873, 742.4597534384942], [377.3796615815568, 81.3046289859648])
plot([846.6621815159361, 528.7436141592756], [794.7490599928084, 682.9440944595714])
plot([907.9641258788606, 602.62632546823], [228.11686586626035, 85.36135978261173])
plot([737.0724392063884, 749.1813254453401], [970.6409622987959, 633.6391638864019])
plot([954.2769253346346, 643.8032271413537], [67.06143031560141, 198.68081975420992])
plot([797.388899316099, 909.6650293193728], [475.7133964306171, 793.7317893005968])
plot([550.9944217116941, 704.9780458309501], [539.5327801357054, 839.8011736564699])
plot([897.4908060641203, 615.9332709527545], [324.8755658988337, 511.54971068132284])
plot([489.5065248613457, 709.4497299374127], [652.4743646426667, 908.9088422149954])
plot([528.7436141592756, 360.86079680545515], [682.9440944595714, 389.652315953415])
plot([243.0591523575002, 63.6328355908965], [750.8392083895038, 464.3616280948715])
plot([173.1647439721089, 508.4282895853178], [203.51200229577015, 246.66839185336354])
plot([919.8100853482034, 581.6563802024873], [378.9753316144907, 377.3796615815568])
plot([954.2769253346346, 989.2197794093324], [67.06143031560141, 403.41584606128333])
plot([989.2197794093324, 874.3933509782039], [403.41584606128333, 85.29031383307672])
plot([846.6621815159361, 508.9696287192104], [794.7490599928084, 775.461075155846])
plot([91.06599098107138, 287.1752292129135], [284.9235796710409, 9.292242251340621])
plot([310.0462986462902, 534.9146737761039], [12.641630011002935, 265.3889848569183])
plot([909.7601263189413, 581.6563802024873], [459.94531349108036, 377.3796615815568])
plot([550.9944217116941, 544.9218067318252], [539.5327801357054, 877.8761843922111])
plot([979.1339700625927, 709.4497299374127], [704.2717390480461, 908.9088422149954])
plot([616.5499015152706, 615.9332709527545], [850.145140531698, 511.54971068132284])
plot([91.06599098107138, 209.0041849201838], [284.9235796710409, 602.7443469726104])
plot([221.53703412889624, 544.9218067318252], [775.5541944866869, 877.8761843922111])
plot([797.388899316099, 528.7436141592756], [475.7133964306171, 682.9440944595714])
plot([325.417830192559, 528.7436141592756], [411.29755119753474, 682.9440944595714])
plot([297.61294574539244, 581.6563802024873], [563.4006309483948, 377.3796615815568])
plot([960.3524682691084, 630.9255332802296], [305.77201252192486, 388.2122222416631])
plot([463.7909477420733, 151.33791998768143], [277.0973562283928, 143.75761059707602])
plot([737.0724392063884, 840.2752585461657], [970.6409622987959, 646.9725251488463])
plot([615.9332709527545, 704.9780458309501], [511.54971068132284, 839.8011736564699])
plot([531.7483619654303, 752.9256955902919], [291.30620652370607, 32.366607492642196])
plot([463.7909477420733, 742.4597534384942], [277.0973562283928, 81.3046289859648])
plot([846.6621815159361, 909.7601263189413], [794.7490599928084, 459.94531349108036])
plot([925.2282450375969, 866.0280031145959], [593.8499375009827, 257.93958859919206])
plot([360.86079680545515, 643.8032271413537], [389.652315953415, 198.68081975420992])
plot([356.78700399727916, 151.33791998768143], [416.70439134241013, 143.75761059707602])
plot([602.62632546823, 778.6666906845102], [85.36135978261173, 378.2404604590468])
plot([97.68614672419818, 209.0041849201838], [925.8475089902635, 602.7443469726104])
plot([945.0119725445895, 629.7956763062042], [669.1959640662825, 801.23600995625])
plot([988.7117408713215, 874.3933509782039], [407.4388984595356, 85.29031383307672])
plot([947.4148708361195, 934.7597621946612], [475.4096005587154, 133.61962450589604])
plot([299.5737072997322, 555.5435894944643], [183.76625336394835, 410.74023916617585])
plot([954.2769253346346, 988.7117408713215], [67.06143031560141, 407.4388984595356])
plot([299.5737072997322, 581.6563802024873], [183.76625336394835, 377.3796615815568])
plot([803.9536211961561, 643.8032271413537], [501.0286108496809, 198.68081975420992])
plot([897.4908060641203, 749.1813254453401], [324.8755658988337, 633.6391638864019])
plot([392.98792797470884, 709.4497299374127], [777.6609869672129, 908.9088422149954])
plot([979.1339700625927, 785.5384839150931], [704.2717390480461, 421.53345758482465])
plot([92.67552446387396, 325.417830192559], [159.4766912171769, 411.29755119753474])
plot([785.5384839150931, 742.4597534384942], [421.53345758482465, 81.3046289859648])
plot([652.3833602392895, 310.0462986462902], [33.468516076516686, 12.641630011002935])
plot([803.9536211961561, 947.2466203022375], [501.0286108496809, 189.30746254321696])
plot([960.3524682691084, 752.9256955902919], [305.77201252192486, 32.366607492642196])
plot([360.86079680545515, 675.6748229088496], [389.652315953415, 253.01784824814067])
plot([299.5737072997322, 109.37565914220937], [183.76625336394835, 469.71580979538317])
plot([233.32179839758084, 528.7436141592756], [507.5452708554453, 682.9440944595714])
plot([803.9536211961561, 531.7483619654303], [501.0286108496809, 291.30620652370607])
plot([930.316233603024, 994.7487607978118], [538.6417571960991, 876.7559338523234])
plot([299.5737072997322, 643.8032271413537], [183.76625336394835, 198.68081975420992])
plot([97.68614672419818, 442.49004855258755], [925.8475089902635, 916.9833688969208])
plot([574.1501945683159, 550.9944217116941], [884.0509964830544, 539.5327801357054])
plot([994.7487607978118, 749.1813254453401], [876.7559338523234, 633.6391638864019])
plot([866.0280031145959, 555.5435894944643], [257.93958859919206, 410.74023916617585])
plot([97.68614672419818, 441.78851407020505], [925.8475089902635, 888.9225247231941])
plot([508.9696287192104, 209.0041849201838], [775.461075155846, 602.7443469726104])
plot([919.8100853482034, 742.4597534384942], [378.9753316144907, 81.3046289859648])
plot([84.40105657005003, 392.98792797470884], [935.2862383196676, 777.6609869672129])
plot([297.61294574539244, 91.06599098107138], [563.4006309483948, 284.9235796710409])
plot([224.03188390517838, 555.5435894944643], [308.84999561012836, 410.74023916617585])
plot([778.6666906845102, 752.9256955902919], [378.2404604590468, 32.366607492642196])
plot([803.9536211961561, 629.7956763062042], [501.0286108496809, 801.23600995625])
plot([615.9332709527545, 392.98792797470884], [511.54971068132284, 777.6609869672129])
plot([574.1501945683159, 909.6650293193728], [884.0509964830544, 793.7317893005968])
plot([945.0119725445895, 897.4908060641203], [669.1959640662825, 324.8755658988337])
plot([989.2197794093324, 675.6748229088496], [403.41584606128333, 253.01784824814067])
plot([550.9944217116941, 209.0041849201838], [539.5327801357054, 602.7443469726104])
plot([785.5384839150931, 874.3933509782039], [421.53345758482465, 85.29031383307672])
plot([97.68614672419818, 444.79936611113044], [925.8475089902635, 952.2145545194161])
plot([930.316233603024, 659.4758221897439], [538.6417571960991, 758.5579771114245])
plot([221.53703412889624, 63.6328355908965], [775.5541944866869, 464.3616280948715])
plot([803.9536211961561, 489.5065248613457], [501.0286108496809, 652.4743646426667])
plot([360.86079680545515, 70.72505144682917], [389.652315953415, 195.59448511908528])
plot([988.7117408713215, 675.6748229088496], [407.4388984595356, 253.01784824814067])
plot([297.61294574539244, 413.8544894471525], [563.4006309483948, 892.5461309185998])
plot([325.417830192559, 243.0591523575002], [411.29755119753474, 750.8392083895038])
plot([310.0462986462902, 91.06599098107138], [12.641630011002935, 284.9235796710409])
plot([930.316233603024, 947.2466203022375], [538.6417571960991, 189.30746254321696])
plot([595.1209678285347, 489.5065248613457], [986.5760916568753, 652.4743646426667])
plot([840.2752585461657, 489.5065248613457], [646.9725251488463, 652.4743646426667])
plot([652.3833602392895, 581.6563802024873], [33.468516076516686, 377.3796615815568])
plot([947.4148708361195, 675.6748229088496], [475.4096005587154, 253.01784824814067])
plot([643.8032271413537, 321.80296901697534], [198.68081975420992, 58.20721653423766])
plot([233.32179839758084, 70.72505144682917], [507.5452708554453, 195.59448511908528])
plot([954.2769253346346, 602.62632546823], [67.06143031560141, 85.36135978261173])
plot([555.5435894944643, 897.4908060641203], [410.74023916617585, 324.8755658988337])
plot([463.7909477420733, 785.5384839150931], [277.0973562283928, 421.53345758482465])
plot([717.9819294072994, 392.98792797470884], [640.4215363889391, 777.6609869672129])
plot([803.9536211961561, 704.9780458309501], [501.0286108496809, 839.8011736564699])
plot([356.78700399727916, 243.0591523575002], [416.70439134241013, 750.8392083895038])
plot([325.417830192559, 321.80296901697534], [411.29755119753474, 58.20721653423766])
plot([550.9944217116941, 643.8032271413537], [539.5327801357054, 198.68081975420992])
plot([284.669064950315, 629.7956763062042], [876.8231998813335, 801.23600995625])
plot([92.67552446387396, 360.86079680545515], [159.4766912171769, 389.652315953415])
plot([489.5065248613457, 184.0601216202462], [652.4743646426667, 830.6292954686378])
plot([109.37565914220937, 136.61949055113453], [469.71580979538317, 822.4587195944858])
plot([413.8544894471525, 209.0041849201838], [892.5461309185998, 602.7443469726104])
plot([840.2752585461657, 593.0822963598898], [646.9725251488463, 901.7795084770173])
plot([797.388899316099, 489.5065248613457], [475.7133964306171, 652.4743646426667])
plot([84.40105657005003, 209.0041849201838], [935.2862383196676, 602.7443469726104])
plot([528.7436141592756, 737.0724392063884], [682.9440944595714, 970.6409622987959])
plot([930.316233603024, 864.1122472480232], [538.6417571960991, 887.637278208313])
plot([508.9696287192104, 840.2752585461657], [775.461075155846, 646.9725251488463])
plot([652.3833602392895, 630.9255332802296], [33.468516076516686, 388.2122222416631])
plot([994.7487607978118, 659.4758221897439], [876.7559338523234, 758.5579771114245])
plot([550.9944217116941, 296.0993594076766], [539.5327801357054, 787.9030723291736])
plot([297.61294574539244, 441.78851407020505], [563.4006309483948, 888.9225247231941])
plot([310.0462986462902, 531.7483619654303], [12.641630011002935, 291.30620652370607])
plot([866.0280031145959, 615.9332709527545], [257.93958859919206, 511.54971068132284])
plot([534.9146737761039, 287.1752292129135], [265.3889848569183, 9.292242251340621])
plot([574.1501945683159, 840.2752585461657], [884.0509964830544, 646.9725251488463])
plot([574.1501945683159, 243.0591523575002], [884.0509964830544, 750.8392083895038])
plot([553.7750810234072, 909.6650293193728], [822.7363909417386, 793.7317893005968])
plot([717.9819294072994, 988.7117408713215], [640.4215363889391, 407.4388984595356])
plot([954.2769253346346, 778.6666906845102], [67.06143031560141, 378.2404604590468])
plot([909.7601263189413, 555.5435894944643], [459.94531349108036, 410.74023916617585])
plot([803.9536211961561, 534.9146737761039], [501.0286108496809, 265.3889848569183])
